total 787G
drwxr-sr-x 2 hhwang 696ds-s21  19K Feb 23 19:06 .
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:04 part-00338
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:04 part-00339
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:04 part-00340
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:04 part-00341
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:04 part-00342
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:04 part-00343
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:04 part-00344
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:04 part-00345
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:05 part-00346
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:05 part-00347
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:05 part-00348
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:05 part-00349
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:05 part-00350
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:05 part-00351
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:05 part-00352
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:05 part-00353
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:05 part-00354
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:05 part-00355
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:06 part-00356
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:06 part-00357
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:06 part-00358
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:06 part-00359
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:06 part-00360
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:06 part-00361
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:06 part-00362
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:06 part-00363
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:06 part-00364
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:06 part-00365
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:06 part-00366
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:06 part-00367
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:07 part-00368
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:07 part-00369
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:07 part-00370
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:07 part-00371
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:07 part-00372
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:07 part-00373
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:07 part-00374
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:07 part-00375
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:07 part-00376
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:08 part-00377
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:08 part-00378
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:08 part-00379
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:08 part-00380
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:09 part-00381
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:09 part-00382
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:09 part-00383
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:09 part-00384
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:09 part-00385
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:09 part-00386
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:10 part-00387
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:10 part-00388
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:10 part-00389
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:10 part-00390
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:10 part-00391
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:10 part-00392
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:10 part-00393
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:10 part-00394
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:10 part-00395
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:10 part-00396
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:10 part-00397
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:10 part-00398
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:11 part-00399
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:11 part-00400
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:11 part-00401
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:11 part-00402
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:11 part-00403
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:11 part-00404
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:11 part-00405
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:11 part-00406
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:11 part-00407
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:11 part-00408
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:11 part-00409
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:12 part-00410
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:12 part-00411
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:12 part-00412
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:12 part-00413
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:12 part-00414
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:12 part-00415
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:12 part-00416
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:12 part-00417
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:12 part-00418
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:12 part-00419
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:12 part-00420
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:13 part-00421
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:13 part-00422
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:13 part-00423
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:13 part-00424
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:13 part-00425
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:13 part-00426
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:13 part-00427
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:13 part-00428
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:13 part-00429
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:13 part-00430
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:13 part-00431
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:13 part-00432
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:14 part-00433
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:14 part-00434
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:14 part-00435
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:14 part-00436
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:14 part-00437
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:14 part-00438
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:14 part-00439
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:14 part-00440
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:14 part-00441
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:14 part-00442
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:14 part-00443
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:14 part-00444
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:14 part-00445
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:15 part-00446
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:15 part-00447
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:15 part-00448
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:15 part-00449
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:15 part-00450
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:15 part-00451
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:15 part-00452
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:15 part-00453
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:15 part-00454
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:16 part-00455
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:16 part-00456
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:16 part-00457
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:16 part-00458
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:16 part-00459
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:16 part-00460
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:16 part-00461
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:16 part-00462
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:17 part-00463
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:17 part-00464
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:17 part-00465
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:17 part-00466
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:17 part-00467
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:17 part-00468
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:18 part-00469
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:18 part-00470
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:18 part-00471
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:18 part-00472
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:18 part-00473
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:18 part-00474
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:18 part-00475
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:18 part-00476
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:18 part-00477
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:18 part-00478
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:19 part-00479
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:19 part-00480
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:19 part-00481
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:19 part-00482
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:19 part-00483
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:19 part-00484
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:19 part-00485
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:19 part-00486
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:19 part-00487
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:19 part-00488
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:20 part-00489
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:20 part-00490
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:20 part-00491
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:20 part-00492
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:20 part-00493
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:20 part-00494
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:20 part-00495
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:20 part-00496
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:20 part-00497
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:20 part-00498
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:21 part-00499
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:21 part-00500
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:21 part-00501
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:21 part-00502
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:21 part-00503
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:21 part-00504
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:22 part-00505
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:22 part-00506
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:22 part-00507
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:22 part-00508
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:22 part-00509
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:22 part-00510
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:22 part-00511
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:22 part-00512
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:23 part-00513
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:23 part-00514
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:23 part-00515
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:23 part-00516
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:23 part-00517
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:23 part-00518
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:23 part-00519
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:23 part-00520
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:24 part-00521
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:24 part-00522
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:24 part-00523
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:24 part-00524
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:24 part-00525
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:24 part-00526
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:24 part-00527
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:25 part-00528
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:25 part-00529
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:25 part-00530
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:25 part-00531
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:25 part-00532
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:25 part-00533
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:26 part-00534
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:26 part-00535
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:26 part-00536
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:27 part-00537
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:27 part-00538
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:27 part-00539
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:27 part-00540
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:28 part-00541
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:28 part-00542
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:28 part-00543
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:28 part-00544
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:28 part-00545
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:28 part-00546
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:28 part-00547
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:28 part-00548
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:28 part-00549
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:29 part-00550
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:29 part-00551
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:29 part-00552
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:29 part-00553
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:29 part-00554
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:29 part-00555
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:29 part-00556
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:30 part-00557
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:30 part-00558
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:30 part-00559
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:30 part-00560
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:30 part-00561
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:30 part-00562
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:30 part-00563
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:31 part-00564
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:31 part-00565
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:31 part-00566
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:31 part-00567
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:31 part-00568
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:31 part-00569
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:32 part-00570
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:32 part-00571
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:32 part-00572
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:32 part-00573
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:32 part-00574
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:32 part-00575
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:32 part-00576
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:32 part-00577
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 22:33 part-00578
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:33 part-00579
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:33 part-00580
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 22:33 part-00581
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:33 part-00582
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 18 22:33 part-00583
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:33 part-00584
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:34 part-00585
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:34 part-00586
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:34 part-00587
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:34 part-00588
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:34 part-00589
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:35 part-00590
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 22:35 part-00591
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:35 part-00592
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:35 part-00593
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:36 part-00594
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:36 part-00595
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:36 part-00596
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:36 part-00597
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:36 part-00598
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:37 part-00599
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:37 part-00600
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:37 part-00601
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:37 part-00602
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:37 part-00603
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 22:38 part-00604
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:38 part-00605
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:38 part-00606
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:38 part-00607
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:39 part-00608
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:39 part-00609
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:39 part-00610
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:39 part-00611
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:39 part-00612
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 22:39 part-00613
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 22:39 part-00614
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:39 part-00615
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:40 part-00616
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:40 part-00617
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:40 part-00618
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:40 part-00619
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:41 part-00620
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:41 part-00621
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:41 part-00622
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:41 part-00623
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:41 part-00624
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:41 part-00625
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:41 part-00626
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:41 part-00627
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:42 part-00628
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:42 part-00629
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:42 part-00630
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 22:42 part-00631
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:43 part-00632
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 18 22:43 part-00633
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:43 part-00634
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:43 part-00635
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:43 part-00636
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:43 part-00637
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:43 part-00638
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:43 part-00639
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:44 part-00640
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:44 part-00641
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:44 part-00642
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:44 part-00643
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:44 part-00644
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:44 part-00645
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:44 part-00646
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 22:44 part-00647
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:44 part-00648
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:45 part-00649
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:45 part-00650
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 22:45 part-00651
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:45 part-00652
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:45 part-00653
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:45 part-00654
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:45 part-00655
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:45 part-00656
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 18 22:46 part-00657
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:46 part-00658
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:46 part-00659
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:46 part-00660
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:46 part-00661
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:46 part-00662
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:47 part-00663
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:47 part-00664
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:47 part-00665
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:47 part-00666
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:47 part-00667
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:48 part-00668
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:48 part-00669
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:48 part-00670
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 18 22:48 part-00671
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:49 part-00672
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:49 part-00673
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:49 part-00674
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 22:49 part-00675
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 22:49 part-00676
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:49 part-00677
